Provider_Code,01/04/2021,01/05/2021,01/06/2021,01/07/2021,01/08/2021,01/09/2021,01/10/2021,01/11/2021,01/12/2021,01/01/2022,01/02/2022,01/03/2022,01/04/2022,01/05/2022,01/06/2022,01/07/2022,01/08/2022,01/09/2022,01/10/2022,01/11/2022,01/12/2022,01/01/2023,01/02/2023,01/03/2023,01/04/2023,01/05/2023,01/06/2023,01/07/2023,01/08/2023,01/09/2023
RP4,0.731,0.786,0.758,0.718,0.726,0.733,0.732,0.756,0.74,0.697,0.739,0.788,0.77,0.805,0.806,0.816,0.792,0.818,0.811,0.818,0.738,0.81,0.826,0.84,0.794,0.777,0.79,0.743,0.750972763,0.748
RJ1,0.749,0.782,0.79,0.788,0.792,0.852,0.858,0.879,0.857,0.825,0.874,0.885,0.871,0.859,0.872,0.878,0.887,0.912,0.917,0.936,0.921,0.921,0.918,0.884,0.857,0.884,0.858,0.884,0.832455216,0.86
RQX,0.712,0.739,0.751,0.811,0.829,0.865,0.871,0.895,0.902,0.886,0.876,0.885,0.893,0.908,0.924,0.918,0.896,0.916,0.924,0.936,0.938,0.925,0.947,0.909,0.888,0.934,0.973,0.957,0.91011236,0.929
RYJ,0.751,0.768,0.779,0.804,0.796,0.816,0.84,0.826,0.81,0.785,0.825,0.84,0.849,0.845,0.827,0.852,0.84,0.857,0.89,0.885,0.877,0.879,0.888,0.874,0.849,0.849,0.885,0.866,0.881372549,0.917
RJZ,0.946,0.938,0.94,0.939,0.938,0.948,0.947,0.964,0.941,0.945,0.957,0.957,0.965,0.968,0.972,0.972,0.968,0.975,0.972,0.976,0.965,0.97,0.969,0.969,0.959,0.979,0.976,0.974,0.975124378,0.98
RAX,0.818,0.821,0.848,0.839,0.894,0.946,0.96,0.954,0.934,0.936,0.969,0.966,0.957,0.955,0.969,0.938,0.92,0.928,0.928,0.943,0.943,0.945,0.926,0.929,0.898,0.918,0.88,0.826,0.819512195,0.853
RJ2,0.91,0.909,0.908,0.914,0.929,0.946,0.938,0.959,0.956,0.954,0.948,0.951,0.958,0.961,0.962,0.963,0.962,0.978,0.98,0.981,0.982,0.977,0.983,0.978,0.965,0.961,0.963,0.948,0.955932203,0.976
R1K,0.871,0.869,0.917,0.927,0.919,0.948,0.952,0.966,0.943,0.931,0.954,0.946,0.946,0.947,0.96,0.96,0.959,0.971,0.981,0.958,0.947,0.945,0.952,0.956,0.957,0.946,0.946,0.938,0.950505051,0.94
RP6,0.226,0.216,0.256,0.211,0.179,0.318,0.221,0.295,0.253,0.27,0.294,0.305,0.328,0.305,0.285,0.208,0.253,0.285,0.273,0.218,0.339,0.397,0.318,0.345,0.353,0.277,0.377,0.29,0.4,0.421
RAP,0.933,0.913,0.925,0.935,0.962,0.952,0.96,0.97,0.966,0.967,0.969,0.98,0.978,0.974,0.979,0.976,0.985,0.989,0.992,0.997,0.989,0.986,0.978,0.982,0.982,0.984,0.98,0.944,0.950639854,0.959
RAL,0.928,0.944,0.944,0.956,0.958,0.973,0.977,0.974,0.966,0.976,0.974,0.982,0.971,0.979,0.978,0.973,0.97,0.98,0.985,0.98,0.978,0.984,0.98,0.98,0.951,0.96,0.951,0.935,0.939539347,0.948
RAN,0.773,0.788,0.795,0.811,0.813,0.819,0.825,0.859,0.773,0.725,0.787,0.77,0.755,0.74,0.786,0.773,0.688,0.773,0.808,0.83,0.74,0.819,0.795,0.742,0.725,0.816,0.83,0.805,0.778481013,0.788
RJ7,0.839,0.894,0.909,0.909,0.92,0.931,0.951,0.953,0.945,0.965,0.963,0.968,0.966,0.962,0.959,0.96,0.944,0.939,0.963,0.958,0.957,0.964,0.966,0.948,0.953,0.969,0.961,0.932,0.941975309,0.945
RAS,0.914,0.937,0.948,0.944,0.947,0.947,0.932,0.953,0.948,0.954,0.925,0.948,0.948,0.947,0.923,0.914,0.902,0.917,0.949,0.958,0.955,0.92,0.94,0.931,0.905,0.943,0.933,0.932,0.941666667,0.946
RPY,0.772,0.788,0.742,0.785,0.755,0.765,0.829,0.828,0.805,0.792,0.831,0.852,0.848,0.887,0.854,0.884,0.891,0.889,0.879,0.886,0.855,0.881,0.871,0.835,0.825,0.815,0.862,0.871,0.855721393,0.886
RRV,0.936,0.942,0.934,0.926,0.946,0.941,0.952,0.952,0.949,0.959,0.959,0.955,0.966,0.971,0.955,0.962,0.96,0.965,0.96,0.959,0.959,0.963,0.964,0.953,0.896,0.893,0.895,0.843,0.884955752,0.884
RKE,0.936,0.957,0.937,0.944,0.938,0.932,0.987,0.979,0.972,0.961,0.974,0.981,0.975,0.974,0.968,0.976,0.976,0.986,0.988,0.975,0.978,0.976,0.973,0.971,0.967,0.979,0.983,0.986,0.967213115,0.981
RQ3,0.822,0.825,0.881,0.856,0.793,0.856,0.862,0.869,0.82,0.818,0.86,0.82,0.838,0.857,0.87,0.883,0.848,0.889,0.894,0.896,0.854,0.888,0.917,0.883,0.843,0.855,0.876,0.827,0.826923077,0.829
RFS,0.829,0.884,0.891,0.92,0.902,0.91,0.897,0.906,0.894,0.931,0.926,0.933,0.943,0.944,0.95,0.935,0.942,0.942,0.964,0.962,0.957,0.957,0.951,0.955,0.942,0.945,0.94,0.924,0.917782027,0.933
RLT,0.863,0.925,0.831,0.893,0.931,0.94,0.942,0.974,0.955,0.974,0.978,0.987,1,0.999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.977848101,0.966
RNQ,0.93,0.942,0.932,0.956,0.965,0.962,0.968,0.973,0.961,0.959,0.962,0.965,0.965,0.969,0.963,0.965,0.963,0.966,0.974,0.973,0.97,0.975,0.971,0.986,0.98,0.983,0.982,0.985,0.971698113,0.98
RNS,0.913,0.948,0.955,0.951,0.944,0.95,0.964,0.964,0.957,0.95,0.939,0.959,0.949,0.953,0.963,0.954,0.947,0.95,0.964,0.963,0.959,0.947,0.958,0.961,0.955,0.947,0.952,0.944,0.944193062,0.968
RX1,0.827,0.848,0.849,0.862,0.874,0.895,0.896,0.908,0.869,0.876,0.884,0.898,0.899,0.917,0.929,0.922,0.907,0.933,0.934,0.931,0.927,0.936,0.928,0.916,0.899,0.915,0.916,0.897,0.901279707,0.913
RXK,0.813,0.806,0.837,0.872,0.928,0.929,0.947,0.955,0.935,0.957,0.967,0.932,0.913,0.919,0.934,0.939,0.927,0.956,0.967,0.964,0.956,0.947,0.952,0.964,0.941,0.947,0.949,0.955,0.957166392,0.958
RK5,0.854,0.898,0.911,0.91,0.897,0.925,0.927,0.928,0.924,0.928,0.941,0.936,0.918,0.942,0.952,0.938,0.942,0.95,0.945,0.934,0.95,0.962,0.955,0.96,0.939,0.948,0.945,0.934,0.942989214,0.945
RJC,0.839,0.879,0.845,0.865,0.855,0.858,0.878,0.861,0.846,0.882,0.891,0.901,0.898,0.891,0.883,0.918,0.942,0.916,0.954,0.955,0.964,0.954,0.959,0.946,0.913,0.928,0.937,0.928,0.9375,0.911
RNA,0.901,0.93,0.938,0.941,0.934,0.946,0.951,0.961,0.894,0.901,0.941,0.941,0.927,0.943,0.94,0.946,0.942,0.935,0.948,0.939,0.918,0.934,0.955,0.948,0.925,0.939,0.942,0.945,0.92926045,0.937
RL1,0.743,0.77,0.707,0.748,0.753,0.796,0.758,0.817,0.82,0.809,0.817,0.799,0.837,0.816,0.853,0.853,0.845,0.843,0.841,0.845,0.753,0.811,0.839,0.808,0.826,0.799,0.817,0.813,0.80141844,0.801
RRJ,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.604,0.656,0.702,0.719,0.654,0.699,0.628,0.62,0.6,0.635,0.706,0.693,0.706,0.691,0.653,0.701,0.677,0.683,0.726,0.641,0.758241758,0.724
RL4,0.878,0.919,0.901,0.895,0.909,0.909,0.946,0.929,0.898,0.912,0.93,0.939,0.918,0.936,0.934,0.933,0.929,0.942,0.948,0.947,0.946,0.942,0.939,0.934,0.918,0.948,0.929,0.915,0.917241379,0.947
RXW,0.776,0.829,0.845,0.869,0.859,0.858,0.865,0.883,0.867,0.88,0.873,0.878,0.89,0.891,0.896,0.899,0.906,0.911,0.921,0.924,0.918,0.933,0.916,0.909,0.898,0.914,0.901,0.898,0.89921466,0.907
RWD,0.861,0.876,0.898,0.882,0.892,0.92,0.931,0.937,0.904,0.91,0.908,0.914,0.917,0.937,0.924,0.928,0.92,0.917,0.929,0.934,0.938,0.932,0.931,0.922,0.91,0.901,0.916,0.904,0.907843137,0.916
RRK,0.919,0.927,0.944,0.946,0.953,0.954,0.96,0.957,0.932,0.946,0.955,0.958,0.95,0.952,0.965,0.959,0.947,0.958,0.965,0.966,0.96,0.962,0.964,0.96,0.948,0.955,0.961,0.966,0.962363416,0.969
RKB,0.931,0.945,0.952,0.961,0.965,0.972,0.967,0.976,0.957,0.968,0.971,0.972,0.965,0.96,0.968,0.964,0.967,0.964,0.966,0.977,0.979,0.978,0.98,0.973,0.96,0.964,0.967,0.973,0.957627119,0.965
RTG,0.828,0.858,0.858,0.869,0.875,0.888,0.895,0.924,0.914,0.94,0.923,0.905,0.945,0.927,0.94,0.945,0.949,0.938,0.955,0.934,0.948,0.953,0.956,0.931,0.898,0.933,0.94,0.922,0.917134831,0.925
RWE,0.852,0.867,0.871,0.892,0.898,0.912,0.913,0.931,0.899,0.904,0.947,0.916,0.915,0.923,0.922,0.902,0.914,0.91,0.926,0.939,0.943,0.937,0.924,0.921,0.899,0.923,0.907,0.859,0.874481942,0.897
RJE,0.815,0.83,0.835,0.855,0.837,0.854,0.89,0.913,0.886,0.882,0.884,0.891,0.879,0.901,0.902,0.889,0.885,0.9,0.917,0.939,0.916,0.924,0.925,0.915,0.9,0.916,0.932,0.901,0.889962825,0.904
RBK,0.898,0.914,0.936,0.947,0.956,0.958,0.949,0.953,0.926,0.938,0.941,0.959,0.954,0.933,0.962,0.964,0.946,0.968,0.981,0.979,0.984,0.965,0.96,0.971,0.953,0.933,0.942,0.945,0.945750452,0.95
RWP,0.858,0.878,0.921,0.916,0.941,0.924,0.937,0.922,0.911,0.909,0.879,0.906,0.902,0.921,0.941,0.925,0.927,0.938,0.938,0.949,0.943,0.937,0.946,0.932,0.924,0.929,0.925,0.933,0.930946292,0.932
RLQ,0.803,0.807,0.836,0.823,0.842,0.872,0.919,0.888,0.876,0.891,0.892,0.865,0.913,0.883,0.879,0.903,0.906,0.91,0.918,0.916,0.917,0.947,0.978,0.972,0.953,0.971,0.979,0.968,0.95379538,0.993
RCF,0.786,0.848,0.864,0.9,0.865,0.806,0.883,0.925,0.92,0.914,0.919,0.915,0.92,0.891,0.88,0.909,0.914,0.93,0.946,0.95,0.934,0.94,0.924,0.926,0.933,0.92,0.916,0.903,0.923295455,0.932
RFF,0.922,0.94,0.956,0.944,0.925,0.937,0.948,0.947,0.918,0.938,0.945,0.942,0.942,0.924,0.94,0.92,0.922,0.94,0.939,0.949,0.952,0.943,0.926,0.936,0.922,0.924,0.928,0.928,0.929782082,0.93
RAE,0.884,0.882,0.853,0.891,0.892,0.859,0.922,0.938,0.921,0.949,0.935,0.904,0.903,0.904,0.894,0.889,0.891,0.895,0.932,0.922,0.936,0.931,0.916,0.914,0.907,0.897,0.893,0.862,0.886513158,0.891
RWY,0.92,0.924,0.927,0.955,0.959,0.959,0.97,0.964,0.964,0.955,0.958,0.956,0.96,0.955,0.958,0.957,0.953,0.962,0.969,0.975,0.981,0.961,0.979,0.982,0.962,0.968,0.956,0.957,0.95,0.967
RXP,0.809,0.815,0.846,0.831,0.816,0.825,0.881,0.875,0.839,0.838,0.859,0.837,0.845,0.858,0.871,0.863,0.872,0.889,0.827,0.855,0.888,0.882,0.905,0.88,0.875,0.885,0.883,0.876,0.865088757,0.88
RP5,0.935,0.929,0.967,0.938,0.964,0.961,0.955,0.965,0.932,0.958,0.958,0.956,0.951,0.968,0.974,0.951,0.96,0.969,0.97,0.966,0.922,0.92,0.904,0.909,0.917,0.947,0.957,0.925,0.944285714,0.973
RR7,0.873,0.881,0.916,0.914,0.895,0.919,0.943,0.913,0.896,0.933,0.936,0.934,0.944,0.927,0.944,0.952,0.96,0.969,0.965,0.965,0.967,0.955,0.943,0.947,0.948,0.956,0.944,0.948,0.949191686,0.954
RCD,0.86,0.881,0.884,0.872,0.878,0.876,0.917,0.937,0.95,0.935,0.934,0.934,0.93,0.924,0.934,0.937,0.918,0.909,0.904,0.914,0.904,0.891,0.86,0.865,0.779,0.802,0.823,0.776,0.846405229,0.871
RWA,0.89,0.898,0.898,0.88,0.862,0.913,0.945,0.933,0.884,0.928,0.925,0.945,0.915,0.924,0.932,0.944,0.935,0.94,0.951,0.953,0.931,0.946,0.944,0.941,0.896,0.91,0.906,0.895,0.87664042,0.902
RR8,0.925,0.94,0.964,0.947,0.967,0.971,0.967,0.983,0.949,0.955,0.985,0.984,0.981,0.99,0.985,0.989,0.991,0.985,0.993,0.997,0.984,0.987,0.992,0.989,0.981,0.979,0.958,0.944,0.940736479,0.949
RXF,0.889,0.913,0.912,0.915,0.926,0.917,0.944,0.951,0.928,0.916,0.918,0.917,0.919,0.925,0.92,0.91,0.899,0.922,0.941,0.952,0.933,0.936,0.935,0.938,0.922,0.931,0.922,0.917,0.925816024,0.936
RNN,0.834,0.875,0.856,0.877,0.88,0.897,0.897,0.897,0.881,0.906,0.91,0.912,0.907,0.923,0.909,0.916,0.924,0.916,0.928,0.938,0.937,0.932,0.908,0.915,0.917,0.913,0.888,0.893,0.888712242,0.904
RVW,0.84,0.891,0.899,0.912,0.9,0.908,0.938,0.916,0.908,0.902,0.871,0.9,0.909,0.94,0.937,0.932,0.939,0.938,0.948,0.937,0.937,0.921,0.91,0.904,0.907,0.899,0.897,0.903,0.921259843,0.918
RJL,0.902,0.936,0.915,0.942,0.942,0.941,0.92,0.926,0.886,0.899,0.92,0.918,0.915,0.924,0.931,0.918,0.926,0.914,0.916,0.925,0.913,0.89,0.919,0.903,0.887,0.906,0.932,0.928,0.920265781,0.931
RTF,0.779,0.813,0.794,0.821,0.842,0.84,0.847,0.873,0.867,0.904,0.888,0.893,0.907,0.897,0.89,0.885,0.885,0.893,0.906,0.898,0.899,0.923,0.909,0.906,0.897,0.9,0.901,0.906,0.898305085,0.892
RCU,0.625,0.645,0.671,0.695,0.675,0.718,0.805,0.797,0.722,0.725,0.792,0.793,0.774,0.756,0.681,0.708,0.679,0.679,0.757,0.808,0.792,0.696,0.753,0.751,0.661,0.674,0.687,0.685,0.614285714,0.698
RHQ,0.83,0.859,0.881,0.895,0.908,0.876,0.898,0.909,0.857,0.909,0.897,0.907,0.903,0.914,0.91,0.896,0.905,0.912,0.909,0.904,0.902,0.898,0.896,0.906,0.875,0.882,0.864,0.842,0.830369357,0.883
RTR,0.795,0.814,0.816,0.83,0.825,0.835,0.854,0.876,0.83,0.861,0.889,0.875,0.898,0.909,0.906,0.909,0.885,0.898,0.919,0.927,0.924,0.93,0.93,0.933,0.9,0.898,0.879,0.874,0.873903509,0.882
R0B,0.749,0.755,0.768,0.787,0.779,0.814,0.835,0.849,0.83,0.864,0.854,0.843,0.861,0.849,0.869,0.872,0.878,0.877,0.901,0.897,0.909,0.916,0.895,0.9,0.88,0.888,0.882,0.845,0.872166818,0.892
RTD,0.773,0.798,0.787,0.827,0.803,0.828,0.816,0.823,0.786,0.839,0.85,0.862,0.862,0.858,0.857,0.87,0.834,0.872,0.901,0.902,0.909,0.932,0.93,0.934,0.895,0.882,0.883,0.854,0.871572872,0.889
RFR,0.857,0.921,0.929,0.931,0.917,0.923,0.928,0.938,0.918,0.941,0.916,0.958,0.942,0.933,0.941,0.948,0.947,0.954,0.948,0.954,0.95,0.942,0.947,0.925,0.911,0.897,0.922,0.909,0.925339367,0.906
RCB,0.859,0.87,0.875,0.893,0.902,0.922,0.93,0.915,0.915,0.926,0.926,0.914,0.93,0.933,0.924,0.923,0.925,0.917,0.918,0.932,0.924,0.914,0.919,0.919,0.915,0.914,0.91,0.906,0.904705882,0.917
RBS,0.703,0.712,0.744,0.729,0.704,0.774,0.774,0.768,0.743,0.742,0.8,0.745,0.702,0.743,0.727,0.752,0.692,0.766,0.791,0.823,0.71,0.77,0.748,0.722,0.692,0.711,0.724,0.695,0.628019324,0.653
RXL,0.929,0.935,0.914,0.908,0.919,0.933,0.935,0.925,0.904,0.914,0.936,0.937,0.94,0.936,0.922,0.948,0.945,0.949,0.958,0.953,0.95,0.922,0.931,0.934,0.92,0.928,0.932,0.936,0.927860697,0.93
RMC,0.843,0.867,0.861,0.89,0.873,0.914,0.919,0.91,0.892,0.91,0.899,0.886,0.889,0.885,0.898,0.896,0.877,0.912,0.913,0.909,0.914,0.902,0.899,0.892,0.896,0.892,0.886,0.872,0.864238411,0.879
RJR,0.877,0.926,0.915,0.908,0.936,0.944,0.967,0.963,0.936,0.957,0.959,0.969,0.961,0.973,0.944,0.958,0.963,0.966,0.957,0.958,0.958,0.966,0.959,0.969,0.959,0.956,0.958,0.954,0.954248366,0.955
RJN,0.887,0.93,0.898,0.893,0.906,0.919,0.935,0.937,0.896,0.922,0.936,0.946,0.947,0.939,0.931,0.935,0.938,0.951,0.958,0.955,0.95,0.945,0.954,0.956,0.956,0.952,0.946,0.933,0.933774834,0.945
RXR,0.843,0.867,0.878,0.87,0.876,0.883,0.91,0.906,0.877,0.891,0.918,0.938,0.923,0.915,0.894,0.896,0.92,0.926,0.931,0.943,0.95,0.956,0.945,0.94,0.94,0.939,0.896,0.907,0.927038627,0.948
RXN,0.91,0.9,0.937,0.933,0.943,0.954,0.955,0.964,0.95,0.958,0.962,0.95,0.941,0.942,0.954,0.951,0.945,0.948,0.961,0.959,0.94,0.957,0.944,0.946,0.936,0.948,0.948,0.937,0.937142857,0.959
RBQ,0.848,0.877,0.835,0.765,0.748,0.779,0.769,0.789,0.722,0.702,0.83,0.811,0.749,0.808,0.826,0.811,0.807,0.816,0.872,0.821,0.759,0.793,0.811,0.829,0.767,0.776,0.818,0.763,0.723684211,0.844
REM,0.848,0.863,0.861,0.859,0.873,0.854,0.885,0.916,0.897,0.92,0.914,0.912,0.903,0.907,0.942,0.941,0.933,0.947,0.949,0.955,0.944,0.961,0.954,0.955,0.94,0.94,0.937,0.926,0.937623112,0.949
REP,0.613,0.684,0.69,0.659,0.636,0.656,0.668,0.671,0.57,0.54,0.591,0.648,0.59,0.676,0.467,0.632,0.653,0.657,0.747,0.746,0.614,0.624,0.618,0.621,0.518,0.562,0.608,0.517,0.583333333,0.546
R0A,0.838,0.857,0.868,0.866,0.857,0.885,0.909,0.914,0.872,0.883,0.884,0.882,0.889,0.872,0.87,0.885,0.892,0.879,0.895,0.886,0.896,0.906,0.892,0.891,0.891,0.911,0.905,0.894,0.890178571,0.894
RBT,0.872,0.878,0.905,0.891,0.911,0.917,0.936,0.924,0.922,0.946,0.937,0.942,0.947,0.949,0.957,0.962,0.949,0.965,0.972,0.975,0.977,0.975,0.973,0.972,0.947,0.903,0.894,0.896,0.885416667,0.901
RM3,0.816,0.829,0.861,0.871,0.882,0.853,0.861,0.862,0.859,0.866,0.877,0.89,0.91,0.918,0.923,0.896,0.912,0.923,0.92,0.915,0.903,0.903,0.912,0.908,0.889,0.886,0.882,0.879,0.882314267,0.885
RVY,0.941,0.948,0.939,0.953,0.947,0.978,0.96,0.944,0.901,0.934,0.956,0.964,0.976,0.974,0.979,0.981,0.982,0.991,0.989,0.979,0.986,0.993,0.987,0.995,0.98,0.987,0.994,1,-,#N/A
RBN,0.938,0.934,0.949,0.947,0.942,0.946,0.957,0.956,0.962,0.964,0.974,0.974,0.976,0.974,0.976,0.974,0.965,0.972,0.974,0.985,0.973,0.969,0.976,0.973,0.97,0.972,0.969,0.975,0.967052538,0.977
RWJ,0.865,0.866,0.885,0.895,0.896,0.937,0.944,0.948,0.915,0.947,0.956,0.946,0.952,0.925,0.942,0.949,0.943,0.952,0.955,0.96,0.967,0.962,0.961,0.962,0.915,0.933,0.925,0.943,0.910094637,0.954
RMP,0.79,0.782,0.876,0.908,0.885,0.916,0.944,0.927,0.918,0.925,0.937,0.932,0.938,0.927,0.938,0.935,0.926,0.935,0.947,0.964,0.956,0.95,0.938,0.939,0.919,0.939,0.936,0.932,0.904428904,0.904
RBV,0.876,0.939,0.916,0.947,0.892,0.92,0.879,0.908,0.83,0.847,0.882,0.872,0.895,0.851,0.872,0.916,0.915,0.921,0.933,0.912,0.895,0.921,0.985,0.994,0.994,0.97,0.933,0.896,0.938202247,0.986
REN,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.668,0.842,0.885,0.912,0.917,0.972,0.922,0.913,0.843,0.942,0.94,0.918,0.887,0.9,0.93,0.909,0.83,0.918,0.912,0.934,0.910891089,0.909
RET,0.657,0.748,0.771,0.779,0.751,0.774,0.808,0.759,0.702,0.785,0.834,0.853,0.904,0.905,0.877,0.897,0.852,0.856,0.901,0.919,0.84,0.835,0.898,0.911,0.842,0.86,0.858,0.842,0.868965517,0.788
RTX,0.779,0.833,0.821,0.815,0.866,0.876,0.89,0.906,0.901,0.909,0.902,0.893,0.883,0.897,0.9,0.905,0.904,0.913,0.897,0.898,0.904,0.898,0.872,0.908,0.904,0.902,0.895,0.889,0.879936809,0.898
RWW,0.884,0.872,0.867,0.882,0.88,0.886,0.897,0.894,0.874,0.91,0.931,0.931,0.919,0.916,0.908,0.93,0.92,0.94,0.934,0.939,0.935,0.942,0.935,0.942,0.929,0.935,0.934,0.935,0.936685289,0.93
RBL,0.897,0.922,0.899,0.886,0.904,0.93,0.95,0.94,0.908,0.941,0.946,0.938,0.936,0.93,0.935,0.935,0.941,0.937,0.936,0.947,0.94,0.954,0.96,0.954,0.933,0.914,0.922,0.906,0.907008086,0.942
RRF,0.935,0.936,0.905,0.871,0.872,0.884,0.951,0.991,0.978,0.996,1,1,1,1,1,0.999,0.987,0.995,0.997,1,1,1,0.993,0.997,0.999,0.996,0.995,0.996,0.995073892,0.999
RTK,0.901,0.916,0.929,0.904,0.897,0.904,0.915,0.926,0.884,0.935,0.949,0.935,0.903,0.855,0.877,0.887,0.876,0.908,0.929,0.895,0.932,0.942,0.934,0.944,0.93,0.934,0.934,0.921,0.936708861,0.945
RXQ,0.936,0.934,0.915,0.903,0.918,0.926,0.932,0.935,0.904,0.921,0.948,0.929,0.92,0.927,0.938,0.946,0.949,0.954,0.955,0.963,0.96,0.945,0.96,0.954,0.934,0.915,0.937,0.912,0.931034483,0.919
